,FROM STATION ID,FROM STATION NAME,FROM LONGITUDE,FROM LATITUDE
0,156,Clark St & Wellington Ave,-87.64753865799999,41.936496821999995
1,303,Broadway & Cornelia Ave,-87.64598000000001,41.945512
2,295,Broadway & Argyle St,-87.659637,41.972972
3,419,Lake Park Ave & 53rd St,-87.586449896,41.799494294
5,191,Canal St & Monroe St (*),-87.63946999999999,41.8807
6,374,Western Ave & Walton St,-87.68659601600001,41.898417689
7,148,State St & 33rd St,-87.625813,41.834734000000005
8,30,Ashland Ave & Augusta Blvd,-87.6677,41.899643
9,359,Larrabee St & Division St,-87.643353494,41.90348607
10,110,Dearborn St & Erie St,-87.62931800000001,41.893992
11,98,LaSalle St & Washington St,-87.63253,41.882664
12,220,Hampden Ct & Diversey Pkwy,-87.642385,41.93262
13,87,Racine Ave & Fullerton Ave,-87.65840426,41.92556258
14,282,Halsted St & Maxwell St,-87.647071,41.864883
15,293,Broadway & Wilson Ave,-87.657238,41.965485
16,243,Lincoln Ave & Leavitt St,-87.684146,41.962391
17,364,Larrabee St & Oak St,-87.64298546799999,41.900219493
18,423,University Ave & 57th St,-87.599861,41.791478000000005
21,120,Wentworth Ave & Archer Ave,-87.631886,41.853605
22,135,Halsted St & 21st St,-87.64665,41.85378
23,131,Lincoln Ave & Belmont Ave,-87.668385,41.939365
24,56,Desplaines St & Kinzie St,-87.64444785299999,41.888716036
25,118,Sedgwick St & North Ave,-87.638677,41.911386
27,57,Clinton St & Roosevelt Rd,-87.64108795899999,41.867117782
28,198,Green St & Madison St,-87.64878900000001,41.881892
29,321,Wabash Ave & 8th St,-87.62610600000001,41.871961999999996
30,296,Broadway & Belmont Ave,-87.645451,41.940106
31,312,Clarendon Ave & Gordon Ter,-87.649519,41.957879
32,119,Ashland Ave & Lake St,-87.66731999999999,41.88541
33,217,May St & Fulton St,-87.656001,41.886773
34,49,Dearborn St & Monroe St,-87.629520919,41.881319815
35,376,Artesian Ave & Hubbard St,-87.688219365,41.88949182
38,127,Lincoln Ave & Fullerton Ave,-87.64926,41.925905
39,133,Kingsbury St & Kinzie St,-87.638505772,41.889176833
40,458,Broadway & Thorndale Ave,-87.66014062100001,41.989742510999996
41,212,Orleans St & Ohio St,-87.63426199999999,41.889933
42,181,LaSalle St & Illinois St,-87.63206,41.890749
43,190,Southport Ave & Wrightwood Ave,-87.66317,41.92888
44,465,Marine Dr & Ainslie St,-87.650154,41.9716
45,394,Clark St & 9th St (AMLI),-87.63124599999999,41.870816
46,144,Larrabee St & Webster Ave,-87.64414000000001,41.921822
47,92,Carpenter St & Huron St,-87.653449,41.894556
48,96,Desplaines St & Randolph St,-87.644570585,41.88461619
49,43,Michigan Ave & Washington St,-87.624649141,41.883892766
50,350,Ashland Ave & Chicago Ave,-87.66774699999999,41.895965999999994
51,337,Clark St & Chicago Ave,-87.630931,41.896544
53,382,Western Ave & Congress Pkwy,-87.686445276,41.874748851
54,21,Aberdeen St & Jackson Blvd,-87.65478743,41.87772613
55,31,Franklin St & Chicago Ave,-87.63563839,41.89680204
56,242,Damen Ave & Leland Ave,-87.679028,41.967094
57,245,Clarendon Ave & Junior Ter,-87.649603,41.961003999999996
59,192,Canal St & Adams St,-87.639904,41.879255
62,322,Kimbark Ave & 53rd St,-87.594747,41.799568
64,254,Pine Grove Ave & Irving Park Rd,-87.648043,41.954383
66,174,Canal St & Madison St,-87.639833,41.882090999999996
67,71,Morgan St & Lake St,-87.652304856,41.885483308000005
68,80,Aberdeen St & Monroe St,-87.653929,41.880456
71,153,Southport Ave & Wellington Ave,-87.663576,41.935733
72,349,Halsted St & Wrightwood Ave,-87.649077,41.929142999999996
73,46,Wells St & Walton St,-87.63443007,41.89993001
74,152,Lincoln Ave & Diversey Pkwy,-87.658617,41.932225
75,171,May St & Cullerton St,-87.654127,41.855136
77,106,State St & Pearson St,-87.628722,41.897448
78,74,Kingsbury St & Erie St,-87.641711,41.893882
79,68,Clinton St & Tilden St,-87.640795,41.875885
82,290,Kedzie Ave & Palmer Ct,-87.70732199999999,41.921525
83,52,Michigan Ave & Lake St,-87.624117,41.886024
86,214,Damen Ave & Grand Ave,-87.67685999999999,41.891220000000004
87,16,Paulina Ave & North Ave,-87.67007199999999,41.910337
88,114,Sheffield Ave & Addison St,-87.65445,41.94688
89,134,Peoria St & Jackson Blvd,-87.649633,41.877749
90,478,Rockwell St & Eastwood Ave,-87.693638494,41.96590014
94,66,Clinton St & Lake St,-87.641253,41.885464
95,125,Rush St & Hubbard St,-87.626293,41.890011
97,137,Morgan Ave & 14th Pl,-87.651062,41.862378
98,291,Wells St & Evergreen Ave,-87.63483000000001,41.906724
100,278,Wallace St & 35th St,-87.64129,41.830628999999995
102,36,Franklin St & Jackson Blvd,-87.635321141,41.877707956
103,26,McClurg Ct & Illinois St,-87.6173,41.891020000000005
104,227,Southport Ave & Waveland Ave,-87.66394,41.94815
105,89,Financial Pl & Congress Pkwy,-87.633105819,41.875009135
106,142,McClurg Ct & Erie St,-87.61785400000001,41.894503
107,261,Hermitage Ave & Polk St,-87.669886,41.871514000000005
108,460,Clark St & Bryn Mawr Ave,-87.669154,41.983593
109,33,State St & Van Buren St,-87.627844,41.877181
111,91,Clinton St & Washington Blvd,-87.64116999999999,41.883379999999995
112,283,LaSalle St & Jackson Blvd,-87.631985,41.878170000000004
113,252,Greenwood Ave & 47th St,-87.59938299999999,41.809835
114,186,Ogden Ave & Race Ave,-87.658751,41.891795
115,196,Cityfront Plaza Dr & Pioneer Ct,-87.622072,41.890572999999996
116,141,Clark St & Lincoln Ave,-87.6346,41.915689
117,334,Lake Shore Dr & Belmont Ave,-87.63919200000001,41.940775
118,166,Ashland Ave & Wrightwood Ave,-87.66850699999999,41.92883
120,286,Franklin St & Quincy St,-87.634793,41.878724
123,308,Seeley Ave & Roscoe St,-87.679618,41.943403
125,128,Damen Ave & Chicago Ave,-87.67721999999999,41.895769
126,77,Clinton St & Madison St,-87.64106600000001,41.882242
127,50,Clark St & Congress Pkwy,-87.630584536,41.875932666
128,18,Wacker Dr & Washington St,-87.63731328700001,41.883271593
129,307,Southport Ave & Clybourn Ave,-87.663095,41.920445
135,325,Clark St & Winnemac Ave,-87.66836500000001,41.973385
141,146,Loomis St & Jackson Blvd,-87.66200699999999,41.877945000000004
142,251,Clarendon Ave & Leland Ave,-87.650001,41.967968
143,492,Leavitt St & Addison St,-87.683367214,41.94702904
145,496,Avers Ave & Belmont Ave,-87.723553833,41.939448391999996
148,346,Ada St & Washington Blvd,-87.661206,41.88283
150,377,Kedzie Ave & Lake St,-87.706303744,41.884603285
151,163,Damen Ave & Clybourn Ave,-87.677856,41.931931
152,59,Wabash Ave & Roosevelt Rd,-87.625961,41.867227
154,347,Ashland Ave & Grace St,-87.6687,41.950687
155,111,Sedgwick St & Huron St,-87.638437,41.894666
158,340,Clark St & Wrightwood Ave,-87.643118,41.929546
160,143,Sedgwick St & Webster Ave,-87.638888,41.922167
161,75,Canal St & Jackson Blvd,-87.641052,41.878412
168,344,Ravenswood Ave & Lawrence Ave,-87.674237,41.96909
170,29,Noble St & Milwaukee Ave,-87.6626,41.90068
172,138,Clybourn Ave & Division St,-87.640552,41.904613
175,72,Wabash Ave & 16th St,-87.625813,41.860384
176,273,Michigan Ave & 18th St,-87.62455,41.857813
182,175,Wells St & Polk St,-87.633523,41.872372999999996
184,123,California Ave & Milwaukee Ave,-87.697153,41.922695000000004
186,48,Larrabee St & Kingsbury St,-87.642884,41.897764
188,183,Damen Ave & Augusta Blvd,-87.677234,41.899714
193,224,Halsted St & Willow St,-87.64884,41.913778
197,246,Ashland Ave & Belle Plaine Ave,-87.668869,41.956061
201,55,Halsted St & Roosevelt Rd,-87.648625,41.867323999999996
202,99,Lake Shore Dr & Ohio St,-87.614492,41.89257
211,14,Morgan St & 18th St,-87.651073,41.858086
213,511,Albany Ave & Bloomingdale Ave,-87.70512646200001,41.914026713
214,86,Eckhart Park,-87.66098386,41.89637337
217,168,Michigan Ave & 14th St,-87.623727,41.864059000000005
218,486,Oakley Ave & Irving Park Rd,-87.686079624,41.954340852
221,54,Ogden Ave & Chicago Ave,-87.654061273,41.896362458
224,284,Michigan Ave & Jackson Blvd,-87.62408,41.87785
225,327,Sheffield Ave & Webster Ave,-87.653818,41.92154
227,9,Leavitt St & Archer Ave,-87.680604459,41.82879202
232,67,Sheffield Ave & Fullerton Ave,-87.653708042,41.925601881999995
236,182,Wells St & Elm St,-87.63432399999999,41.903222
242,195,Columbus Dr & Randolph St,-87.61952099999999,41.884728
244,232,Pine Grove Ave & Waveland Ave,-87.646303,41.949275
247,255,Indiana Ave & Roosevelt Rd,-87.623041,41.867888
248,219,Damen Ave & Cortland St,-87.67741099999999,41.916027
249,464,Damen Ave & Foster Ave,-87.679459039,41.975614805
250,319,Greenview Ave & Diversey Pkwy,-87.665939,41.932595
253,165,Clark St & Grace St,-87.659172,41.95078
257,311,Leavitt St & Lawrence Ave,-87.684001,41.968885
259,53,Wells St & Huron St,-87.633775,41.894729
263,426,Ellis Ave & 60th St,-87.601072761,41.785097146
266,107,Desplaines St & Jackson Blvd,-87.643909,41.878287
268,188,Greenview Ave & Fullerton Ave,-87.6658,41.925329999999995
273,100,Orleans St & Merchandise Mart Plaza,-87.63639,41.888243
275,7,Field Blvd & South Water St,-87.61751654700001,41.886349063000004
276,230,Lincoln Ave & Roscoe St,-87.67097,41.94334
279,61,Wood St & Milwaukee Ave,-87.672552,41.907655
281,259,California Ave & Francis Pl,-87.696972,41.918121
282,264,Stetson Ave & South Water St,-87.62232,41.886835
283,45,Michigan Ave & Congress Pkwy,-87.624426,41.876243
288,292,Southport Ave & Clark St,-87.664199,41.957081
297,233,Sangamon St & Washington Blvd (*),-87.65114799999999,41.883004
298,69,Damen Ave & Pierce Ave,-87.67769192899999,41.909396006
299,47,State St & Kinzie St,-87.6277,41.889179999999996
300,226,Racine Ave & Belmont Ave,-87.658865,41.939743
301,330,Lincoln Ave & Addison St,-87.67330799999999,41.946176
303,199,Wabash Ave & Grand Ave,-87.626937,41.891738000000004
304,289,Wells St & Concord Ln,-87.634656,41.912133000000004
307,413,Woodlawn Ave & Lake Park Ave,-87.597005148,41.81409271
309,157,Lake Shore Dr & Wellington Ave,-87.636794,41.936669
312,161,Rush St & Superior St,-87.62590803299999,41.895764746
314,301,Clark St & Schiller St,-87.631501,41.907993
315,418,Ellis Ave & 53rd St,-87.600958114,41.799336263
317,342,Wolcott Ave & Polk St,-87.673688,41.871262
319,306,Sheridan Rd & Buena Ave,-87.654966,41.958494
320,211,St. Clair St & Erie St,-87.622663,41.894448
322,24,Fairbanks Ct & Grand Ave,-87.62062,41.89186
323,130,Damen Ave & Division St,-87.67695,41.90331
324,302,Sheffield Ave & Wrightwood Ave,-87.65383299999999,41.928712
326,241,Morgan St & Polk St,-87.65103,41.871736999999996
328,331,Halsted St & Blackhawk St (*),-87.648627,41.908537
333,231,Sheridan Rd & Montrose Ave,-87.65464,41.96167
336,260,Kedzie Ave & Milwaukee Ave,-87.70785699999999,41.929567
337,201,Indiana Ave & 40th St,-87.6216,41.82168
349,40,LaSalle St & Adams St,-87.63198522100001,41.879344373
350,154,Southport Ave & Belmont Ave,-87.66378,41.93949
351,276,California Ave & North Ave,-87.6972,41.91044
353,225,Halsted St & Dickens Ave,-87.64883,41.919936
354,88,May St & Randolph St,-87.655688,41.88397
359,81,Daley Center Plaza,-87.629892,41.884451
369,38,Clark St & Lake St,-87.630876058,41.886020828
373,116,Western Ave & Winnebago Ave,-87.687051,41.915533
378,93,Sheffield Ave & Willow St,-87.652855,41.913688
380,345,Lake Park Ave & 56th St,-87.58778199999999,41.793242
393,28,Larrabee St & Menomonee St,-87.64331999999999,41.91468
395,320,Loomis St & Lexington St,-87.661501,41.872187
397,44,State St & Randolph St,-87.627733569,41.884730200999996
399,94,Clark St & Armitage Ave,-87.636282,41.918306
405,5,State St & Harrison St,-87.627716,41.874053
406,41,Federal St & Polk St,-87.629543773,41.872077633
414,73,Jefferson St & Monroe St,-87.642746,41.880421999999996
418,300,Broadway & Barry Ave,-87.644095,41.937725
420,177,Theater on the Lake,-87.630834,41.926277
421,149,Calumet Ave & 33rd St,-87.61793,41.8349
445,305,Western Ave & Division St,-87.687275,41.902893
460,468,Budlong Woods Library,-87.696422561,41.983664709
461,338,Calumet Ave & 18th St,-87.619407,41.857611
468,333,Ashland Ave & Blackhawk St,-87.667252,41.907066
469,140,Dearborn Pkwy & Delaware Pl,-87.629912,41.898969
475,238,Ravenswood Ave & Montrose Ave (*),-87.67436500000001,41.961615
482,288,Larrabee St & Armitage Ave,-87.643749,41.918084
487,176,Clark St & Elm St,-87.631253,41.903233
494,223,Clifton Ave & Armitage Ave,-87.656936,41.918215999999994
496,13,Wilton Ave & Diversey Pkwy,-87.65270500000001,41.932418
498,462,Ravenswood Ave & Balmoral Ave,-87.67581472799999,41.979770216999995
503,343,Racine Ave & Wrightwood Ave,-87.658971,41.928886999999996
505,304,Broadway & Waveland Ave,-87.648674,41.949546000000005
517,479,Drake Ave & Montrose Ave,-87.71656907299999,41.961154076
523,159,Claremont Ave & Hirsch St,-87.685854,41.907781
528,494,Kedzie Ave & Bryn Mawr Ave,-87.70892252,41.982397085
534,285,Wood St & Grand Ave,-87.67203,41.89113
551,178,State St & 19th St,-87.627542,41.856594
552,365,Halsted St & North Branch St,-87.648479875,41.899368439
553,500,Central Park Ave & Elbridge Ave,-87.716889294,41.935337283
558,366,Loomis St & Archer Ave,-87.65743495299999,41.84163254
562,213,Leavitt St & North Ave,-87.68229000000001,41.910153
575,129,Blue Island Ave & 18th St,-87.661535,41.857556
578,23,Orleans St & Elm St (*),-87.637715,41.902924
582,471,Francisco Ave & Foster Ave,-87.70141943899999,41.975632725
584,287,Franklin St & Monroe St,-87.63518499999999,41.880317
592,268,Lake Shore Dr & North Blvd,-87.626804,41.911722
593,27,Larrabee St & North Ave,-87.6435,41.91021
596,108,Halsted St & Polk St,-87.64664,41.87184
606,158,Milwaukee Ave & Wabansia Ave,-87.681391,41.912616
618,299,Halsted St & Roscoe St,-87.64895,41.943670000000004
634,313,Lakeview Ave & Fullerton Pkwy,-87.638973,41.925858000000005
639,58,Marshfield Ave & Cortland St,-87.668879,41.916017
642,401,Shields Ave & 28th Pl,-87.635491,41.842733
648,205,Paulina St & 18th St,-87.668745,41.857901
650,25,Michigan Ave & Pearson St,-87.62351,41.897659999999995
657,170,Clinton St & 18th St,-87.640826,41.85795
661,173,Mies van der Rohe Way & Chicago Ave,-87.62174300000001,41.89691
664,339,Emerald Ave & 31st St,-87.645143,41.838198
665,329,Lake Shore Dr & Diversey Pkwy,-87.63625,41.932684
671,35,Streeter Dr & Grand Ave,-87.6122,41.891071000000004
680,403,Wentworth Ave & 33rd St,-87.631822981,41.834529886
690,202,Halsted St & 18th St,-87.646277,41.857499
692,112,Green St & Randolph St,-87.64867,41.883668
697,463,Clark St & Berwyn Ave,-87.668047105,41.977996654
708,172,Rush St & Cedar St,-87.62769052799999,41.902308700999995
714,247,Shore Dr & 55th St,-87.580715,41.795212
715,476,Kedzie Ave & Leland Ave,-87.708051981,41.966686362
732,256,Broadway & Sheridan Rd,-87.64999300000001,41.952833
746,126,Clark St & North Ave,-87.63194200000001,41.911974
750,507,Humboldt Blvd & Armitage Ave,-87.70180895600001,41.917513394000004
753,164,Franklin St & Lake St,-87.6355,41.885837
768,309,Leavitt St & Armitage Ave,-87.682437,41.917805
769,274,Racine Ave & 15th St,-87.656625,41.861267
812,229,Southport Ave & Roscoe St,-87.66402,41.943739
814,39,Wabash Ave & Adams St,-87.625688606,41.879472352
816,314,Ravenswood Ave & Berteau Ave,-87.673567,41.957921
817,318,Southport Ave & Irving Park Rd,-87.664358,41.954177
830,411,Halsted St & 47th Pl,-87.645616554,41.808133915
834,420,Ellis Ave & 55th St,-87.601449773,41.794300621
859,272,Indiana Ave & 31st St,-87.62185699999999,41.838842
884,275,Ashland Ave & 13th St,-87.666507,41.865234
888,204,Prairie Ave & Garfield Blvd,-87.618691,41.794853
892,84,Union Ave & Grand Ave,-87.645925,41.891000000000005
895,210,Ashland Ave & Division St,-87.66774699999999,41.90345
897,132,Wentworth Ave & 24th St,-87.631715,41.849237
929,37,Dearborn St & Adams St,-87.629791036,41.879356359
942,109,900 W Harrison St,-87.650019,41.874675
