,FROM STATION ID,FROM STATION NAME,FROM LONGITUDE,FROM LATITUDE
954,475,Washtenaw Ave & Lawrence Ave,-87.69616957,41.968711069
964,169,Canal St & Harrison St,-87.639566,41.874337
984,236,Sedgwick St & Schiller St,-87.63851700000001,41.907576
1007,147,Indiana Ave & 26th St,-87.62248000000001,41.8457
1010,298,Lincoln Ave & Belle Plaine Ave,-87.679259,41.955927
1012,234,Clark St & Montrose Ave,-87.666036,41.961588
1071,493,Western Ave & Roscoe St,-87.687394535,41.943026165
1073,209,Normal Ave & Archer Ave,-87.640591,41.849527
1096,32,Racine Ave & Congress Pkwy,-87.65703,41.87464
1111,17,Wood St & Division St,-87.67273,41.90332
1132,15,Racine Ave & 18th St,-87.65649499999999,41.858166
1158,461,Broadway & Ridge Ave,-87.66027383,41.984044611
1160,417,Cornell Ave & Hyde Park Blvd,-87.586924,41.802406
1176,323,Sheridan Rd & Lawrence Ave,-87.654691,41.969516999999996
1197,498,California Ave & Fletcher St,-87.69800775600001,41.938428791
1215,385,Princeton Ave & Garfield Blvd,-87.633124,41.794982
1231,316,Damen Ave & Sunnyside Ave,-87.67925799999999,41.96325
1247,85,Michigan Ave & Oak St,-87.62377664,41.90096039
1250,200,MLK Jr Dr & 47th St,-87.616279,41.809851
1256,324,Stockton Dr & Wrightwood Ave,-87.63874200000001,41.93132
1258,414,Canal St & Taylor St,-87.63947399999999,41.870257
1265,457,Clark St & Elmdale Ave,-87.66958339799999,41.99089375
1283,248,Woodlawn Ave & 55th St,-87.596471,41.795264
1288,265,Cottage Grove Ave & Oakwood Blvd,-87.6071,41.822984999999996
1326,145,Mies van der Rohe Way & Chestnut St,-87.621915226,41.898586651
1334,76,Lake Shore Dr & Monroe St,-87.616743,41.880958
1335,326,Clark St & Leland Ave,-87.667429,41.967096000000005
1344,504,Campbell Ave & Fullerton Ave,-87.689307006,41.924632472
1353,194,Wabash Ave & Wacker Pl,-87.62603,41.886875
1355,370,Calumet Ave & 21st St,-87.61915374200001,41.854184249
1369,117,Wilton Ave & Belmont Ave,-87.65304,41.94018
1403,60,Dayton St & North Ave,-87.649421929,41.910578035
1430,383,Ashland Ave & Harrison St,-87.667245636,41.874290614
1440,122,Ogden Ave & Congress Pkwy,-87.67328,41.875009999999996
1465,449,Clark St & Columbia Ave,-87.672402405,42.004450629000004
1481,258,Logan Blvd & Elston Ave,-87.685126,41.930584
1490,425,Harper Ave & 59th St,-87.58831517,41.787942813
1500,510,Spaulding Ave & Division St,-87.709219571,41.902706594
1511,336,Cottage Grove Ave & 47th St,-87.606755,41.809855
1547,160,Campbell Ave & North Ave,-87.68955600000001,41.910534999999996
1555,3,Shedd Aquarium,-87.61535539,41.867225956999995
1569,20,Sheffield Ave & Kingsbury St,-87.65349723,41.90959193
1584,452,Western Ave & Granville Ave,-87.68943828200001,41.994161369000004
1589,470,Kedzie Ave & Foster Ave,-87.709261,41.975671999999996
1606,279,Halsted St & 35th St (*),-87.647172,41.830661
1617,262,Halsted St & 37th St,-87.64572,41.827059000000006
1624,402,Shields Ave & 31st St,-87.635406,41.838464
1630,19,Loomis St & Taylor St (*),-87.660996,41.869417
1632,51,Clark St & Randolph St,-87.63188991,41.884576228
1641,22,May St & Taylor St,-87.6554864,41.8694821
1650,502,California Ave & Altgeld St,-87.69789899999999,41.926618
1685,222,Milwaukee Ave & Rockwell St,-87.693033,41.920195
1699,62,McCormick Place,-87.618834649,41.851375173
1707,240,Sheridan Rd & Irving Park Rd,-87.65440600000001,41.954245
1740,328,Ellis Ave & 58th St,-87.601334,41.788746
1753,228,Damen Ave & Melrose Ave,-87.6785,41.9406
1756,206,Halsted St & Archer Ave,-87.646795,41.847203
1794,277,Ashland Ave & Grand Ave,-87.666611,41.891071999999994
1800,341,Adler Planetarium,-87.60726700000001,41.866095
1840,482,Campbell Ave & Montrose Ave,-87.691165041,41.961525933000004
1841,115,Sheffield Ave & Wellington Ave,-87.653566,41.936253
1847,180,Ritchie Ct & Banks St,-87.626402,41.906782
1848,439,Kedzie Ave & 21st St,-87.705073032,41.853533632
1891,281,Western Ave & 24th St,-87.685109,41.84847
1892,121,Blackstone Ave & Hyde Park Blvd,-87.59036800000001,41.802562
1922,501,Richmond St & Diversey Ave,-87.70119513,41.931901969
1929,280,Morgan St & 31st St,-87.65114,41.8378
1961,434,Ogden Ave & Roosevelt Rd,-87.68469707,41.866501483
1986,34,Cannon Dr & Fullerton Ave,-87.634428785,41.926755988000004
2001,317,Wood St & Taylor St,-87.67104499999999,41.869153999999995
2053,348,California Ave & 21st St,-87.69544499999999,41.854015999999994
2055,459,Lakefront Trail & Bryn Mawr Ave,-87.652310469,41.984036696
2063,6,Dusable Harbor,-87.61279453899999,41.885041992
2069,197,Michigan Ave & Madison St,-87.625125,41.882134
2070,113,Bissell St & Armitage Ave,-87.65222,41.918440000000004
2075,442,California Ave & 23rd Pl,-87.695139807,41.849109692
2080,90,Millennium Park,-87.62408432,41.8810317
2186,97,Museum Campus,-87.61775899999999,41.865212
2235,445,California Ave & 26th St,-87.69529592299999,41.844040031
2261,244,Ravenswood Ave & Irving Park Rd,-87.67393,41.95469
2274,250,Ashland Ave & Wellington Ave,-87.66980699999999,41.936083
2342,239,Western Ave & Leland Ave,-87.688487,41.966555
2345,416,Dorchester Ave & 49th St,-87.592464,41.805772
2370,472,Lincoln Ave & Winona St,-87.69250255899999,41.974911297
2374,179,MLK Jr Dr & Oakwood Blvd,-87.61615,41.822559999999996
2376,436,Fairfield Ave & Roosevelt Rd,-87.694521,41.866624
2423,410,Prairie Ave & 43rd St,-87.61941246200001,41.816658893
2444,495,Keystone Ave & Montrose Ave,-87.728970101,41.961108016
2486,257,Lincoln Ave & Waveland Ave,-87.675112,41.94911
2531,505,Winchester Ave & Elston Ave,-87.676460075,41.92409085
2576,388,Halsted St & 63rd St,-87.64462081399999,41.779381142
2613,424,Museum of Science and Industry,-87.58394500899999,41.79172821
2618,381,Western Ave & Monroe St,-87.68611280799999,41.879787709
2653,509,Troy St & North Ave,-87.70528048700001,41.909769302
2656,399,South Shore Dr & 74th St,-87.55927465,41.76218896
2681,4,Burnham Harbor,-87.613348,41.856268
2712,454,Broadway & Granville Ave,-87.660284535,41.994779688
2737,432,Clark St & Lunt Ave,-87.67371139299999,42.009069134
2760,249,Montrose Harbor,-87.638181,41.963982
2784,294,Broadway & Berwyn Ave,-87.65975300000001,41.978353000000006
2811,489,Drake Ave & Addison St,-87.716421522,41.946781849000004
2831,136,Racine Ave & 13th St,-87.656959,41.865054
2837,297,Paulina St & Montrose Ave,-87.671387,41.961507
2857,491,Talman Ave & Addison St,-87.69461475799999,41.946635831
2886,474,Christiana Ave & Lawrence Ave,-87.71183066799999,41.968354494
2918,184,State St & 35th St,-87.62688,41.83104
3023,203,Western Ave & 21st St,-87.685243,41.85394
3303,421,MLK Jr Dr & 56th St (*),-87.615853262,41.793429456999995
3334,315,Elston Ave & Wabansia Ave,-87.664169,41.912919
3737,453,Clark St & Schreiber Ave,-87.671377339,41.999251822
3778,162,Damen Ave & Wellington Ave,-87.67841999999999,41.93588
3794,310,Damen Ave & Charleston St,-87.67785500000001,41.920082
3840,263,Rhodes Ave & 32nd St,-87.61353299999999,41.836208
3889,438,Central Park Ave & Ogden Ave,-87.715405838,41.854204313000004
3911,447,Glenwood Ave & Morse Ave,-87.665502394,42.007971923
3952,469,St. Louis Ave & Balmoral Ave,-87.716114962,41.980394235
3984,451,Sheridan Rd & Loyola Ave,-87.66119824299999,42.00104378
4126,253,Clifton Ave & Lawrence Ave,-87.658857,41.968872999999995
4351,437,Washtenaw Ave & 15th St (*),-87.693374,41.86148
4380,185,Stave St & Armitage Ave,-87.69139200000001,41.917741
4507,103,Clinton St & Polk St (*),-87.64094913299999,41.871466518000005
4593,124,Damen Ave & Cullerton St,-87.675726,41.855048
4635,42,Wabash Ave & Cermak Rd,-87.626488,41.852619
4742,499,Kosciuszko Park,-87.723777364,41.930585371
4783,487,California Ave & Byron St,-87.69805111299999,41.952162193
4790,477,Manor Ave & Leland Ave,-87.701082677,41.966317529
4862,207,Emerald Ave & 28th St,-87.645368,41.843579999999996
5233,497,Kimball Ave & Belmont Ave,-87.711561,41.939398
5266,490,Troy St & Elston Ave,-87.706649901,41.945243568
5466,95,Stony Island Ave & 64th St,-87.58678761799999,41.778700571
5886,237,MLK Jr Dr & 29th St,-87.617,41.842052
6097,354,Sheridan Rd & Greenleaf Ave,-87.662412095,42.010586563000004
6109,484,Monticello Ave & Irving Park Rd,-87.71912818,41.954004839
6217,215,Damen Ave & Madison St,-87.67493,41.881370000000004
6771,267,Lake Park Ave & 47th St,-87.591875,41.809443
6957,415,Calumet Ave & 51st St,-87.61805358,41.802294651
7360,427,Cottage Grove Ave & 63rd St,-87.60611238799999,41.780599015
7528,373,Kedzie Ave & Chicago Ave,-87.706127884,41.895465303
7712,367,Racine Ave & 35th St,-87.655975912,41.830696113
8345,368,Ashland Ave & Archer Ave,-87.665609859,41.839208684
8539,412,Princeton Ave & 47th St,-87.633449288,41.809317709
8643,271,Cottage Grove Ave & 43rd St,-87.60658199999999,41.816499
8958,435,Kedzie Ave & Roosevelt Rd,-87.706496176,41.866492781999995
9055,216,California Ave & Division St,-87.697474,41.903029
9413,480,Kedzie Ave & Montrose Ave,-87.708168376,41.961989761
9977,150,Fort Dearborn Dr & 31st St,-87.60821800000001,41.838556
10187,503,Drake Ave & Fullerton Ave,-87.715441036,41.924398819000004
10257,506,Spaulding Ave & Armitage Ave,-87.710356652,41.917183752
10307,481,California Ave & Montrose Ave,-87.69543900000001,41.961068
10562,351,Cottage Grove Ave & 51st St,-87.606615,41.803038
11088,422,DuSable Museum,-87.60785217700001,41.791568011
11179,433,Kedzie Ave & Harrison St,-87.704870749,41.873599675
11701,352,Jeffery Blvd & 67th St,-87.577142826,41.773517551
12679,375,Sacramento Blvd & Franklin Blvd,-87.70103,41.889727
12844,102,Stony Island Ave & 67th St,-87.58533973899999,41.773458499
14444,2,Michigan Ave & Balbo Ave,-87.620339,41.876428000000004
14472,193,State St & 29th St,-87.626938,41.841707
14789,467,Western Ave & Lunt Ave,-87.690492239,42.008594396999996
15898,428,Dorchester Ave & 63rd St,-87.591415989,41.780405646
16151,218,Wells St & 19th St,-87.63387900000001,41.856802
16494,372,Humboldt Dr & Luis Munoz Marin Dr,-87.70288199999999,41.900146
16860,485,Sawyer Ave & Irving Park Rd,-87.7093108,41.953586179
17048,429,Cottage Grove Ave & 67th St,-87.60563486,41.773720952
19106,378,California Ave & Lake St,-87.69629813700001,41.884453957
20699,450,Warren Park West,-87.68972623200001,42.002007264
22493,466,Ridge Blvd & Touhy Ave,-87.682912644,42.012132277
24386,353,Clark St & Touhy Ave,-87.674367115,42.012560115
24626,208,Ashland Ave & 21st St,-87.665897,41.853809999999996
24687,409,Shields Ave & 43rd St,-87.63481935,41.816207679
24751,406,Lake Park Ave & 35th St,-87.608799195,41.831274235
25168,335,Calumet Ave & 35th St,-87.618034,41.831379
26965,390,Wentworth Ave & 63rd St,-87.629746305,41.780079633
27055,456,2112 W Peterson Ave,-87.683593,41.991178000000005
28312,483,Keeler Ave & Irving Park Rd,-87.73257,41.953858000000004
28530,369,Wood St & 35th St,-87.670298309,41.830104654
30726,448,Warren Park East,-87.680666145,42.004549622
37444,446,Western Ave & 28th St,-87.68513144100001,41.841517708000005
40071,167,Damen Ave & Coulter St,-87.67564,41.8492
40528,356,Stony Island Ave & 71st St,-87.586460878,41.766492936999995
45883,508,Central Park Ave & North Ave,-87.71663195200001,41.909656876
46096,400,Cottage Grove Ave & 71st St,-87.60495971299999,41.765719037
47254,355,South Shore Dr & 67th St,-87.56733865,41.773668848
50807,396,Yates Blvd & 75th St,-87.56644,41.758767999999996
50983,408,Union Ave & 42nd St,-87.643565028,41.817638089
53331,455,Maplewood Ave & Peterson Ave,-87.69336964,41.990236029
54316,12,South Shore Dr & 71st St,-87.565687572,41.766409456999995
54518,441,Kedzie Ave & 24th St,-87.705413746,41.848190945
64079,393,Calumet Ave & 71st St,-87.616917925,41.765508006
69509,11,Jeffery Blvd & 71st St,-87.576450114,41.766638236999995
69881,430,MLK Jr Dr & 63rd St,-87.61594285700001,41.780080637
72954,101,63rd St Beach,-87.57611976,41.781016371999996
92291,307,Southport Ave & Clybourn Ave,-87.663712,41.920771
94234,431,Eberhart Ave & 61st St,-87.61330783,41.784141693
107832,392,Perry Ave & 69th St,-87.628195929,41.76929309
107851,443,Millard Ave & 26th St,-87.71591030799999,41.844566849
107922,391,Halsted St & 69th St,-87.64461357799999,41.76906172
109174,488,Pulaski Rd & Eddy St,-87.727736814,41.945636441
127275,190,Southport Ave & Wrightwood Ave,-87.663154,41.928795
138352,270,Stony Island Ave & 75th St,-87.586882871,41.75866967
142432,407,State St & Pershing Rd,-87.62656801799999,41.823015238
183200,444,Albany Ave & 26th St,-87.702013013,41.844475014000004
184038,395,Jeffery Blvd & 76th St,-87.575839359,41.757120068
228184,397,Saginaw Ave & Exchange Ave,-87.56011478100001,41.758745837
315360,398,Rainbow Beach,-87.54938625,41.757871448
337295,440,Lawndale Ave & 23rd St,-87.717000385,41.849881945999996
412795,384,Halsted St & 51st St,-87.645213904,41.80183164
517692,20,Sheffield Ave & Kingsbury St,-87.65310600000001,41.910522
522027,332,Halsted St & Diversey Pkwy,-87.64895899999999,41.933665999999995
554585,114,Sheffield Ave & Addison St,-87.65424200000001,41.946965999999996
624373,81,Daley Center Plaza,-87.629634,41.884240999999996
685956,386,Halsted St & 56th St,-87.644990056,41.792929646
917119,518,Conservatory Dr & Lake St,-87.71686600000001,41.885502
1098667,537,Kenton Ave & Madison St,-87.74101800000001,41.880708
1105983,532,Austin Blvd & Lake St,-87.774446,41.887919000000004
1118115,540,Laramie Ave & Madison St,-87.75393299999999,41.88051
1125571,533,Central Park Blvd & 5th Ave,-87.71547,41.875679
1125776,536,Kostner Ave & Lake St,-87.73541,41.885928
1126269,534,Pulaski Rd & Madison St,-87.726279,41.880827000000004
1127640,530,Laramie Ave & Kinzie St,-87.755527,41.887832
1132421,545,Kostner Ave & Adams St,-87.735737,41.877917
1132927,541,Central Ave & Harrison St,-87.764499,41.872993
1136704,528,Pulaski Rd & Lake St,-87.72649100000001,41.885409
1149523,544,Mason Ave & Madison St,-87.773264,41.879979999999996
1153913,546,Damen Ave & Pershing Rd,-87.676597,41.823192
1157304,529,Cicero Ave & Lake St,-87.745261,41.886841
1163028,547,Ashland Ave & Pershing Rd,-87.665577,41.823465
1179175,535,Pulaski Rd & Congress Pkwy,-87.72570400000001,41.874325
1183640,594,Western Blvd & 48th Pl,-87.683392,41.805661
1192942,551,Hoyne Ave & 47th St,-87.67718,41.808227
1193141,552,Ashland Ave & McDowell Ave,-87.66454,41.80887
1219409,548,Morgan St & Pershing Rd,-87.650931,41.823613
1223173,542,Central Ave & Madison St,-87.763238,41.880121
1223606,554,Damen Ave & 51st St,-87.674684,41.800908
1272714,572,State St & 76th St,-87.62462099999999,41.756971
1293012,568,Normal Ave & 72nd St,-87.637297,41.763462
1313723,553,Elizabeth St & 47th St,-87.656526,41.80839
1320458,618,Lombard Ave & Garfield St,-87.77919,41.87055
1321817,616,Oak Park Ave & Harrison St,-87.793945,41.872987
1328348,561,Damen Ave & 61st St,-87.67410100000001,41.783681
1329631,560,Marshfield Ave & 59th St,-87.66621500000001,41.786833
1332161,539,Cicero Ave & Quincy St,-87.745405,41.877613000000004
1333580,615,Lombard Ave & Madison St,-87.779425,41.87981
1337518,538,Cicero Ave & Flournoy St,-87.746619,41.872131
1348420,613,Wisconsin Ave & Madison St,-87.80224,41.879837
1348538,565,Ashland Ave & 66th St,-87.663815,41.774074
1349043,614,East Ave & Madison St,-87.789247,41.880113
1349233,617,East Ave & Garfield St,-87.788938,41.871311999999996
1350442,597,Chicago Ave & Washington St,-87.679101,42.032562
1352593,600,Dodge Ave & Church St,-87.698224,42.048308
1353336,596,Benson Ave & Church St,-87.683485,42.048214
1356516,601,Central St Metra,-87.69873,42.063598
1363106,563,Ashland Ave & 63rd St,-87.664843,41.779374
1371589,610,Marion St & South Blvd,-87.80287,41.88681
1374380,611,Oak Park Ave & South Blvd,-87.793899,41.886922999999996
1375173,609,Forest Ave & Lake St,-87.800255,41.888909999999996
